classification;sector_code;sector_label;sectorISIC3;sugestao;motivo
ibge60;322;Indústrias de madeira;30;;.
ibge60;323;Indústrias de couro, peles e produtos similares (exclusive artigos do vestuário e calçados);30;;.
ibge60;324;Indústrias farmacêuticas;30;;.
ibge60;325;Indústrias de plásticos;30;;.
ibge60;326;Indústrias químicas;30;;.
ibge60;327;Indústrias de produtos derivados do petróleo e do carvão (exclusive produção de gás de iluminação);30;;.
ibge60;328;Indústrias têxteis;30;;.
ibge60;331;Indústrias domiciliárias têxteis;30;;.
ibge60;332;Indústrias domiciliárias de artigos de palha;30;;.
ibge60;333;indústrias do vestuário;30;;.
ibge60;334;Indústrias do calçado;30;;.
ibge60;335;Indústrias de produtos alimentares e estimulantes;30;;.
ibge60;336;Indústrias de bebidas e álcoois;30;;.
ibge60;337;Indústrias editoriais e gráficas;30;;.
ibge60;339;Atividades não compreendidas nas classes anteriores ou mal definidas;30;;.
ibge60;351;Construção civil;50;;.
ibge60;391;Produção de energia elétrica e gás;40;;.
ibge60;392;Abastecimento de água e serviços de esgoto;40;;.
ibge60;411;Comércio de animais vivos e matérias-primas (exclusive aves para alimentação);60;;.
ibge60;412;Comércio de géneros alimentícios, bebidas e estimulantes;60;;.
ibge60;413;Comércio de tecidos e produtos afins, calçados, artigos do vestuário e armarinho;60;;.
ibge60;414;Comércio de móveis, tapeçarias, objetos de arte e ornamentação;60;;.
ibge60;415;Comércio de papel, impressos e artigos de escritório;60;;.
ibge60;416;Comércio de ferragens, louças, materiais de construção e produtos metalúrgicos;60;;.
ibge60;417;Comércio de máquinas, aparelhos, instrumentos, material elétrico, veículos e acessórios;60;;.
ibge60;418;Comércio de produtos farmacêuticos;60;;.
ibge60;421;Comércio de combustíveis e lubrificantes;60;;.
ibge60;422;Comércio ambulante;60;;.
ibge60;423;Feiras e mercados;60;;.
ibge60;424;Atividades auxiliares do comércio;60;;.
ibge60;429;Atividades não compreendidas nas classes anteriores ou mal definidas;60;;.
ibge60;451;Comércio de imóveis;111;;.
ibge60;452;Comércio de títulos e moedas;90;;.
ibge60;453;Bancos e casas bancárias;90;;.
ibge60;454;Caixas econômicas e cooperativas de credito;90;;.
ibge60;455;Seguros e capitalização;90;;.
ibge60;459;Atividades não compreendidas nas classes anteriores ou mal definidas;90;;.
ibge60;511;Serviços de alojamento e de alimentação;70;;.
ibge60;512;Serviços de higiene pessoal;114;;.
ibge60;513;Serviços de confecção, conservação e reparação de artigos de uso pessoal;30;;.
ibge60;514;Serviços de conservação, reparação e ornamentação de habitações e locais de trabalho;50;;.
ibge60;515;Serviços de conservação, reparação e instalação de máquinas e veículos;60;;.
ibge60;516;Serviços de diversões (espetáculos, radiodifusão, televisão e desportos);114;;.
ibge60;517;Serviços domésticos remunerados;120;;.
ibge60;518;Serviços de administração e conservação de edifícios;111;;.
ibge60;519;Atividades não compreendidas nas classes anteriores ou mal definidas;111;;.
ibge60;611;Transportes à tração e condução animal;80;;.
ibge60;612;Transportes rodoviários por veículos motorizados;80;;.
ibge60;613;Transportes urbanos de ferro-carril;80;;.
ibge60;614;Transportes ferroviários;80;;.
ibge60;615;Transportes marítimos, fluviais e lacustres;80;;.
ibge60;616;Serviços portuários;80;;.
ibge60;617;Transportes aéreos;80;;.
ibge60;618;Serviços postais, telegráficos e de radiocomunicações;80;;.
ibge60;621;Telefones;80;;.
ibge60;622;Armazenagem;80;;.
ibge60;629;Atividades não compreendidas nas classes anteriores ou mal definidas;80;;.
ibge60;711;Ensino público;112;;.
ibge60;712;Ensino particular;112;;.
ibge60;713;Assistência médico-hospitalar pública;113;;.
ibge60;714;Assistência médico-hospitalar particular;113;;.
ibge60;715;Saneamento, abastecimento e melhoramentos urbanos (exclusive abastecimento de água e serviços de esgoto);114;;.
ibge60;716;Previdencia Social;100;;.
ibge60;717;Assistência e beneficência;113;;.
ibge60;718;Culto e atividades auxiliares;114;;.
ibge60;721;Instituições culturais;114;;.
ibge60;722;Sindicatos e associações de classe;114;;.
ibge60;729;Atividades não compreendidas nas classes anteriores ou mal definidas;114;;.
ibge60;751;Advocacia e atividades auxiliares;111;;.
ibge60;752;Engenharia, arquitetura e atividades auxiliares;111;;.
ibge60;753;Odontologia e atividades auxiliares;113;;.
ibge60;754;Agronomias, veterinária e atividades auxiliares;111;;.
ibge60;755;Medicina e atividades auxiliares;113;;.
ibge60;756;Ciências, letras, artes e atividades auxiliares;114;;.
ibge60;757;Contabilidade e atividades auxiliares;111;;.
ibge60;759;Atividades não compreendidas nas classes anteriores ou mal definidas;111;;.
ibge60;811;Poder legislativo;100;;.
ibge60;812;Justiça e atividades auxiliares;100;;.
ibge60;813;Serviço administrativo federal;100;;.
ibge60;814;Serviço administrativo estadual;100;;.
ibge60;815;Serviço administrativo municipal;100;;.
ibge60;816;Serviço administrativo autárquico;100;;.
ibge60;819;Atividades não compreendidas nas classes anteriores ou mal definidas;100;;.
ibge60;851;Exército;100;;.
ibge60;852;Marinha de Guerra;100;;.
ibge60;853;Aviação Militar;100;;.
ibge60;854;Policia Militar;100;;.
ibge60;855;Policia Civil;100;;.
ibge60;856;Corpo de Bombeiros;100;;.
ibge60;859;Outras organizações de segurança;100;;.
ibge60;911;Representações estrangeiras;130;;.
ibge60;912;Outras atividades não compreendidas nos demais ramos;999;;.
ibge60;919;Atividades mal definidas ou não declaradas;999;;.
ibge70;111;cultura de agave;10;;.
ibge70;112;cultura de algodão;10;;.
ibge70;113;cultura de arroz;10;;.
ibge70;114;cultura de banana;10;;.
ibge70;115;cultura de cacau;10;;.
ibge70;116;cultura de café;10;;.
ibge70;117;cultura de cana-de-açúcar;10;;.
ibge70;118;cultura de fumo;10;;.
ibge70;119;cultura de trigo;10;;.
ibge70;120;horticultura e floricultura;10;;.
ibge70;121;silvicultura;10;;.
ibge70;122;outras culturas;10;;.
ibge70;123;pecuária;10;;.
ibge70;124;avicultura e cunicultura;10;;.
ibge70;125;apicultura e sericultura;10;;.
ibge70;126;outras classes e classe mal defefinida;10;;.
ibge70;211;extração da borracha e goma elástica;10;;.
ibge70;212;extração de erva-mate;10;;.
ibge70;213;extração de plantas fibrosas;10;;.
ibge70;214;extração de frutos e sementes oleagenosas e ceras;10;;.
ibge70;215;extração de madeira;10;;.
ibge70;216;produção de carvão vegetal;10;;.
ibge70;217;outras classes e classe mal definida;10;;.
ibge70;221;caça;10;;.
ibge70;222;pesca e piscicultura;10;;.
ibge70;223;frente de trabalho;10;;.
ibge70;301;extração e aparelhamento de pedras e outros materiais de construção;20;;.
ibge70;302;extração de petróleo e gás natural;20;;.
ibge70;303;extração de carvão-de-pedra;20;;.
ibge70;304;exploração de salinas e fontes hidrominerais;20;;.
ibge70;305;faiscação e garimpagem;20;;.
ibge70;306;extração e beneficiamento de outros minerais;20;;.
ibge70;311;industria metalúrgica;30;;.
ibge70;312;indústria mecânica;30;;.
ibge70;313;indústria de material elétrico e de comunicações;30;;.
ibge70;314;indústria de material de transporte, inclusive montagem e reparação;30;;.
ibge70;315;indústria de minerais não metálicos, exclusive combustíveis minerais;30;;.
ibge70;316;indústria da borracha;30;;.
ibge70;317;indústria de fumo;30;;.
ibge70;318;indústria de papel e papelão;30;;.
ibge70;319;indústria de mobiliário;30;;.
ibge70;320;indústria de madeira;30;;.
ibge70;321;indústria de couro, peles e produtos similares, exclusive artigos do vestuário e calçados;30;;.
ibge70;322;indústria de produtos farmacêuticos e medicinais;30;;.
ibge70;323;indústria de materiais plásticos;30;;.
ibge70;324;indústria química;30;;.
ibge70;325;indústria de produtos derivados do petróleo e carvão, exclusive gás de iluminação;30;;.
ibge70;326;indústria têxtil;30;;.
ibge70;327;indústria domiciliárias têxteis;30;;.
ibge70;328;indústria domiciliárias de artigos de palha;30;;.
ibge70;329;indústria do vestuário;30;;.
ibge70;330;indústria do calçado;30;;.
ibge70;331;indústria de produtos alimentares;30;;.
ibge70;332;indústria de bebidas e álcoois;30;;.
ibge70;333;indústria editorial e gráfica;30;;.
ibge70;334;outras classes e classe mal definida;30;;.
ibge70;341;edificações;50;;.
ibge70;342;rodo-ferrovias;50;;.
ibge70;351;produção e distribuição de energia elétrica e gás;40;;.
ibge70;352;abastecimento de água e serviço de esgoto;40;;.
ibge70;411;comércio de produtos agropecuários e extrativos (exclusive aves para alimentação);60;;.
ibge70;412;comércio de gêneros alimentícios e bebidas, sem alimentação;60;;.
ibge70;413;comércio de gêneros alimentícios e bebidas, com alimentação;70;;.
ibge70;414;comércio de tecidos e artefatos de tecidos, artigos do vestuário e armarinho;60;;.
ibge70;415;comércio de móveis, tapeçarias, objetos de arte e ornamentação;60;;.
ibge70;416;comércio de papel, impressos e artigos de escritório;60;;.
ibge70;417;comércio de ferragens, louças, materiais de contrução e produtos metalúrgicos;60;;.
ibge70;418;comércio de máquinas, aparelhos, instrumentos, material elétrico, veículos e acessórios;60;;.
ibge70;419;comércio de produtos farmacêuticos e medicinais;60;;.
ibge70;420;comércio de combustíveis e lubrificantes;60;;.
ibge70;421;comércio ambulante;60;;.
ibge70;422;feiras e mercados;60;;.
ibge70;423;atividades auxiliares do comércio de mercadorias;60;;.
ibge70;424;outras classes e classe mal definida;60;;.
ibge70;511;serviço de alojamento;70;;.
ibge70;512;serviço de alimentação;114;;.
ibge70;513;serviço de higiene pessoal;30;;.
ibge70;514;serviço de confecções sob medida, conservação e reparação de artigos do vestuário;60;;.
ibge70;515;serviço de conservação, reparação e instalação de máquinas e veículos;114;;.
ibge70;516;serviço de diversão;120;;.
ibge70;517;serviço doméstico;111;;.
ibge70;518;serviço de conservação de edifícios;111;;.
ibge70;519;outras classes e classe mal definida;114;;.
ibge70;611;transporte à tração e condução animal;80;;.
ibge70;612;transporte rodoviário;80;;.
ibge70;613;transporte ferroviário;80;;.
ibge70;614;transporte marítimo, fluvial e lacustre;80;;.
ibge70;615;serviço portuário;80;;.
ibge70;616;transporte aéreo;80;;.
ibge70;617;serviço postal, telegráfico e de radiocomunicação;80;;.
ibge70;618;telefone;80;;.
ibge70;619;armazenagem;80;;.
ibge70;620;outras classes e classe mal definida;80;;.
ibge70;711;ensino público;112;;.
ibge70;712;ensino particular;112;;.
ibge70;713;assistência médico-hospitalar pública;113;;.
ibge70;714;assistência médico-hospitalar particular;113;;.
ibge70;715;saneamento, abastecimento e melhoramentos urbanos, exclusive abastecimento de água, eletricidade, gás e serviço de esgoto;114;;.
ibge70;716;previdência social;100;;.
ibge70;717;assistência e beneficiência;113;;.
ibge70;718;culto e atividades auxiliares;114;;.
ibge70;719;instituições culturais;114;;.
ibge70;720;sindicatos e associações de classe;114;;.
ibge70;721;outras classes e classe mal definida;114;;.
ibge70;811;poder legislativo;100;;.
ibge70;812;justiça e atividades auxiliares;100;;.
ibge70;813;serviço administrativo federal;100;;.
ibge70;814;serviço administrativo estadual;100;;.
ibge70;815;serviço administrativo municipal;100;;.
ibge70;816;serviço administrativo autárquico;100;;.
ibge70;817;outras classes e classe mal definida;100;;.
ibge70;821;exército;100;;.
ibge70;822;marinha de guerra;100;;.
ibge70;823;aeronáutica;100;;.
ibge70;824;polícia militar;100;;.
ibge70;825;polícia civil;100;;.
ibge70;826;corpo de bombeiros;100;;.
ibge70;827;outras organizações de segurança;100;;.
ibge70;911;comércio de imóveis;111;;.
ibge70;912;comércio de títulos e moedas;90;;.
ibge70;913;bancos e casas bancárias;90;;.
ibge70;914;caixas econômicas e cooperativas de crédito;90;;.
ibge70;915;seguros e capitalização;90;;.
ibge70;916;outras classes e classe mal definida;90;;.
ibge70;921;advocacia e atividades auxiliares;111;;.
ibge70;922;engenharia, arquitetura e atividades auxiliares;111;;.
ibge70;923;odontologia e atividades auxiliares;113;;.
ibge70;924;agronomia, veterinária e atividades auxiliares;111;;.
ibge70;925;medicina e atividades auxiliares;113;;.
ibge70;926;ciências, letras, artes e atividades auxiliares;114;;.
ibge70;927;contabilidade e atividades auxiliares;111;;.
ibge70;928;outros profissionais liberais e atividades auxiliares;111;;.
ibge70;931;representações estrangeiras;130;;.
ibge70;932;outras atividades;999;;.
ibge70;934;atividades mal definidas e atividades não declaradas;999;;.
ibge80;11;CULTURA AGAVE;10;;.
ibge80;12;CULTURA ALGODAO;10;;.
ibge80;13;CULTURA ARROZ;10;;.
ibge80;14;CULTURA BANANA;10;;.
ibge80;15;CULTURA CACAU;10;;.
ibge80;16;CULTURA CAFE;10;;.
ibge80;17;CULT CANA-ACUCAR;10;;.
ibge80;18;CULTURA FUMO;10;;.
ibge80;19;CULTURA MANDIOCA;10;;.
ibge80;20;CULTURA MILHO;10;;.
ibge80;21;CULTURA SOJA;10;;.
ibge80;22;CULTURA TRIGO;10;;.
ibge80;23;HORTIC FLORICULT;10;;.
ibge80;24;SILVICULTURA;10;;.
ibge80;25;CULT NAO DISCRIM;10;;.
ibge80;26;PECUARIA;10;;.
ibge80;27;AVICULTURA;10;;.
ibge80;28;APICULT SERICULT;10;;.
ibge80;29;ATIV NAO DEFINID;10;;.
ibge80;31;EXT BORRACHA;10;;.
ibge80;32;EXT ERVA-MATE;10;;.
ibge80;33;EXT PLANTAS FIBR;10;;.
ibge80;34;EXT FRUTOS SEMEN;10;;.
ibge80;35;EXT MADEIRAS;10;;.
ibge80;36;PROD CARVAO VEG;10;;.
ibge80;37;ATIV NAO DEFINID;10;;.
ibge80;41;PESCA;10;;.
ibge80;42;PISCICULTURA;10;;.
ibge80;50;EXT APAR MAT CON;20;;.
ibge80;51;EXT PETR GAS NAT;20;;.
ibge80;52;EXT CARV PEDRA;20;;.
ibge80;53;EXP SALINAS FONT;20;;.
ibge80;54;FAIS GAR MIN NMET;20;;.
ibge80;55;FAIS GAR MIN MET;20;;.
ibge80;56;EXT MIN RADIOATIV;20;;.
ibge80;57;EXT MIN NAO META;20;;.
ibge80;58;EXT MIN METALICOS;20;;.
ibge80;59;ATIV NAO DEFINIDA;20;;.
ibge80;100;IND TRAN MIN NMET;30;;.
ibge80;110;IND METALURGICAS;30;;.
ibge80;120;IND MECANICAS;30;;.
ibge80;130;IND MAT ELET COM;30;;.
ibge80;140;IND MAT TRANSPOR;30;;.
ibge80;150;IND MADEIRA;30;;.
ibge80;151;IND DOMIC ART PAL;30;;.
ibge80;160;IND MOBILIARIO;30;;.
ibge80;170;IND PAPEL PAPELAO;30;;.
ibge80;180;IND BORRACHA;30;;.
ibge80;190;IND COUROS PELES;30;;.
ibge80;200;IND QUIMICAS;30;;.
ibge80;201;IND PROD PETROL;30;;.
ibge80;210;IND FARMAC VETERI;30;;.
ibge80;220;IND PERF SABAO VE;30;;.
ibge80;230;IND PROD PLASTIC;30;;.
ibge80;240;IND TEXTEIS;30;;.
ibge80;241;IND DOMIC TEXTEIS;30;;.
ibge80;250;IND VESTUARIO;30;;.
ibge80;251;IND CALCADOS;30;;.
ibge80;260;IND PROD ALIMENT;30;;.
ibge80;270;IND BEBIDAS;30;;.
ibge80;280;IND FUMO;30;;.
ibge80;290;IND EDIT GRAFICAS;30;;.
ibge80;300;ATIV NAO DEFINIDA;30;;.
ibge80;340;IND CONSTRUCAO;50;;.
ibge80;351;PROD DISTR EN EL;40;;.
ibge80;352;PROD DIST GAS CA;40;;.
ibge80;353;ABAST AGUA ETC;40;;.
ibge80;354;LIMP PUBL REM LIX;114;;.
ibge80;410;COM PROD AGROP EX;60;;.
ibge80;411;COM GEN ALIMENTIC;60;;.
ibge80;412;COM TEC ART TECID;60;;.
ibge80;413;COM MOV TAPEC ART;60;;.
ibge80;414;COM PAPEL IMPRESS;60;;.
ibge80;415;COM FERRAGENS ETC;60;;.
ibge80;416;COM MAQ APAREL IN;60;;.
ibge80;417;COM VEICULOS ACES;60;;.
ibge80;418;COM PROD QUIM FAR;60;;.
ibge80;419;COM COMBUST LUBRI;60;;.
ibge80;420;COM AMBULANTE;60;;.
ibge80;421;FEIRAS;60;;.
ibge80;422;SUPERMERCADOS;60;;.
ibge80;423;LOJA DE DEPARTAME;60;;.
ibge80;424;ATIV NAO DEFINIDA;60;;.
ibge80;451;BANCOS FINANC ETC;90;;.
ibge80;452;CAIXAS ECON COOP;90;;.
ibge80;453;SEGUROS;90;;.
ibge80;461;ADM COM INC IMOV;111;;.
ibge80;462;COM TIT E MOEDAS;90;;.
ibge80;463;CONC LOTERIAS ETC;114;;.
ibge80;464;ORG CART CREDITO;90;;.
ibge80;471;TRANS TRAC ANIMAL;80;;.
ibge80;472;TRANS RODOV PASSA;80;;.
ibge80;473;TRANS RODOV CARGA;80;;.
ibge80;474;TRANS FERROVIARIO;80;;.
ibge80;475;TRANS MARITIMO;80;;.
ibge80;476;TRANSPORTE AEREO;80;;.
ibge80;477;ATIV NAO DEFINIDA;80;;.
ibge80;481;SERV POSTAIS;80;;.
ibge80;482;COMUNIC TELEFONIC;80;;.
ibge80;511;SERV ALOJAMENTO;70;;.
ibge80;512;SERV ALIMENTACAO;70;;.
ibge80;521;SERV REP ELETRIC;60;;.
ibge80;522;SERV REP VEICULOS;60;;.
ibge80;523;SERV REP MADEIRA;60;;.
ibge80;524;SERV REP INSTALAC;50;;.
ibge80;525;SERV REP NAO INCL;60;;.
ibge80;531;SERV HIGIENE PESS;114;;.
ibge80;532;SERV CONFECCAO;30;;.
ibge80;533;SERV PESS N INCLU;111;;.
ibge80;541;SERV CONS VESTUAR;114;;.
ibge80;542;SERV LIMP CONSERV;111;;.
ibge80;543;SERV VIG E GUARDA;111;;.
ibge80;544;SER DOM REMUNERAD;120;;.
ibge80;545;SER DOMIC N INCLU;10;;.
ibge80;551;SERV DIV ARTIST;114;;.
ibge80;552;SERV RADIODIFUSAO;114;;.
ibge80;571;SERV JURIDICO;111;;.
ibge80;572;SERV CONTAB AUDIT;111;;.
ibge80;573;SERV ASSESSORIA;111;;.
ibge80;574;SERV ENGEN ARQUI;111;;.
ibge80;575;SERV PUBLIC PROP;111;;.
ibge80;576;SERV TRADUCAO;111;;.
ibge80;577;ESTUD DE PINTURA;114;;.
ibge80;578;SERV TECN-PROFISS;114;;.
ibge80;581;SERV AUX AGR PECU;10;;.
ibge80;582;SERV AUX COM MERC;60;;.
ibge80;583;SERV ARMAZENAGEM;80;;.
ibge80;584;SERV AUX COM/INDU;111;;.
ibge80;585;SERV AUX SEGUROS;90;;.
ibge80;586;SERV TRANSP N ROD;80;;.
ibge80;587;SERV AUX TRANS RO;80;;.
ibge80;588;SERV AUX TRANS MA;80;;.
ibge80;589;SERV AUX TOD ATIV;111;;.
ibge80;610;ASSIST BENEFICEN;113;;.
ibge80;611;PREV SOC PUBLICA;100;;.
ibge80;612;PREV SOC PARTICUL;90;;.
ibge80;613;SIND ASSOC CLASSE;114;;.
ibge80;614;INST CIENT TECNOL;112;;.
ibge80;615;INST FILOS CULTUR;114;;.
ibge80;616;CULTO ATIV AUXILI;114;;.
ibge80;617;ENT DESP RECREATI;114;;.
ibge80;618;ORGANIZ CIV POLIT;114;;.
ibge80;619;SERV COMUNIT SOC;114;;.
ibge80;621;SERV MEDICOS PUBL;113;;.
ibge80;622;SERV MEDICOS PART;113;;.
ibge80;623;SERV ODONTOLOGICO;113;;.
ibge80;624;SERV VETERINARIA;113;;.
ibge80;631;ENSINO PUBLICO;112;;.
ibge80;632;ENSINO PARTICULAR;112;;.
ibge80;711;PODER LEGISLATIVO;100;;.
ibge80;712;JUSTICA ATIV AUXI;100;;.
ibge80;713;SERV ADM FEDERAIS;100;;.
ibge80;714;SERV ADM ESTADUAI;100;;.
ibge80;715;SERV ADM MUNICIPA;100;;.
ibge80;716;SERV ADM AUTARQUI;100;;.
ibge80;717;SERV ADM NAO DEFI;100;;.
ibge80;721;EXERCITO;100;;.
ibge80;722;MARINHA DE GUERRA;100;;.
ibge80;723;AERONAUTICA;100;;.
ibge80;724;POLICIA MILITAR;100;;.
ibge80;725;POLICIA CIVIL;100;;.
ibge80;726;CORPO BOMBEIROS;100;;.
ibge80;727;OUTR ORG GOV SEGU;100;;.
ibge80;801;ORG INTER REP EST;130;;.
ibge80;901;OUT ATIV NAO DEFI;999;;.
ibge80;902;ATIV MAL DEFINIDA;999;;.
ibge80;998;;999;;.
ibge91;11;Cultura de agave;10;;.
ibge91;12;Cultura de algodão;10;;.
ibge91;13;Cultura de arroz;10;;.
ibge91;14;Cultura de banana;10;;.
ibge91;15;Cultura de cacau;10;;.
ibge91;16;Cultura de café;10;;.
ibge91;17;Cultura de cana-de-açúcar;10;;.
ibge91;18;Cultura de fumo;10;;.
ibge91;19;Cultura de mandioca;10;;.
ibge91;20;Cultura de milho;10;;.
ibge91;21;Cultura de soja;10;;.
ibge91;22;Cultura de trigo;10;;.
ibge91;23;Horticultura e Floricultura;10;;.
ibge91;24;Silvicultura;10;;.
ibge91;25;Culturas não discriminadas anteriormente;10;;.
ibge91;26;Pecuária;10;;.
ibge91;27;Avicultura;10;;.
ibge91;28;Apicultura e Sericicultura;10;;.
ibge91;29;Atividades não compreendidas nas classes anteriores;10;;.
ibge91;31;Extração de borracha e gomas elásticas;10;;.
ibge91;32;Extração de erva-mate;10;;.
ibge91;33;Extração de plantas fibrosas;10;;.
ibge91;34;Extração de frutos, sementes oleaginosas e ceras;10;;.
ibge91;35;Extração de madeiras;10;;.
ibge91;36;Produção de carvão vegetal;10;;.
ibge91;37;Atividades não compreendidas nas classes anteriores;10;;.
ibge91;41;Pesca;10;;.
ibge91;42;Piscicultura;10;;.
ibge91;50;Extração e aparelhamento de pedras e outros materiais de construção;20;;.
ibge91;51;Extração de petróleo e gás natural;20;;.
ibge91;52;Extração de carvão de pedra;20;;.
ibge91;53;Exploração de salinas e fontes hidrominerais;20;;.
ibge91;54;Faiscação e garimpagem de minerais não metálicos;20;;.
ibge91;55;Faiscação e garimpagem de minerais metálicos;20;;.
ibge91;56;Extração de minerais radioativos;20;;.
ibge91;57;Extração de minerais não metálicos (exceto os de outras classes);20;;.
ibge91;58;Extração de minerais metálicos (exceto os de outras classes);20;;.
ibge91;59;Atividades não compreendidas nas classes anteriores ou mal definidas;20;;.
ibge91;100;Indústria de transformação de minerais não metálicos (exclusive combustíveis minerais);30;;.
ibge91;110;Indústrias metalúrgicas;30;;.
ibge91;120;Indústrias mecânicas;30;;.
ibge91;130;Indústrias de material elétrico e de comunicações;30;;.
ibge91;140;Indústrias de material de transportes;30;;.
ibge91;150;Indústrias de madeira;30;;.
ibge91;151;Indústrias domiciliares de artigos de palha;30;;.
ibge91;160;Indústrias do mobiliário;30;;.
ibge91;170;Indústrias do papel e papelão;30;;.
ibge91;180;Indústrias da borracha;30;;.
ibge91;190;Indústrias de couros, peles e similares (exclusive vestuário e calçados);30;;.
ibge91;200;Indústrias químicas (inclusive produção de álcool);30;;.
ibge91;201;Indústrias de produtos da destilação do petróleo e do carvão;30;;.
ibge91;202;Indústrias químicas de matérias primas para produção de material plástico, borracha, etc.;30;;.
ibge91;210;Indústrias de produtos farmacêuticos e veterinários;30;;.
ibge91;220;Indústrias de perfumaria, sabões e velas;30;;.
ibge91;230;Indústrias de produtos de matérias plásticas;30;;.
ibge91;240;Indústrias têxteis;30;;.
ibge91;241;Indústrias domiciliares têxteis;30;;.
ibge91;250;Indústrias do vestuário;30;;.
ibge91;251;Indústrias do calçado;30;;.
ibge91;260;Indústrias de produtos alimentares;30;;.
ibge91;261;Indústrias domiciliares de produtos alimentares;30;;.
ibge91;270;Indústrias de bebidas (exclusive produção de álcool);30;;.
ibge91;280;Indústrias do fumo;30;;.
ibge91;290;Indústrias editoriais e gráficas;30;;.
ibge91;300;Atividades não compreendidas nas classes anteriores ou mal definidas;30;;.
ibge91;340;Indústrias da construção;50;;.
ibge91;351;Produção e distribuição de energia elétrica;40;;.
ibge91;352;Produção e distribuição de gás canalizado;40;;.
ibge91;353;Abastecimento de água e serviço de esgoto;40;;.
ibge91;354;Limpeza pública e remoção de lixo;114;;.
ibge91;410;Comércio de produtos agropecuários e extrativos (exclusive aves para alimentação);60;;.
ibge91;411;Comércio de gêneros alimentícios, bebidas e estimulantes;60;;.
ibge91;412;Comércio de tecidos, artigos do vestuário e armarinho;60;;.
ibge91;413;Comércio de móveis, tapeçarias, objetos de arte e ornamentação;60;;.
ibge91;414;Comércio de papel, impressos e artigos de escritório;60;;.
ibge91;415;Comércio de ferragens, louças, materiais de construção e produtos metalúrgicos;60;;.
ibge91;416;Comércio de máquinas, aparelhos, instrumentos e material elétrico;60;;.
ibge91;417;Comércio de veículos e acessórios;60;;.
ibge91;418;Comércio de produtos químicos e farmacêuticos;60;;.
ibge91;419;Comércio de combustíveis e lubrificantes;60;;.
ibge91;420;Comércio ambulante;60;;.
ibge91;421;Feiras;60;;.
ibge91;422;Supermercados;60;;.
ibge91;423;Lojas de Departamentos;60;;.
ibge91;424;Atividades não compreendidas nas classes anteriores ou mal definidas;60;;.
ibge91;451;Banco, financeiras e capitalização;90;;.
ibge91;452;Caixas econômicas e cooperativas de crédito;90;;.
ibge91;453;Seguros;90;;.
ibge91;461;Administração, comércio e incorporação de imóveis;111;;.
ibge91;462;Comércio de títulos e moedas;90;;.
ibge91;463;Concessionários de loterias (exclusive agências lotéricas);114;;.
ibge91;464;Organização de cartões de crédito, consórcios, clubes de mercadorias, etc.;90;;.
ibge91;471;Transportes a tração e condução animal;80;;.
ibge91;472;Transportes rodoviários de passageiros;80;;.
ibge91;473;Transportes rodoviários de cargas;80;;.
ibge91;474;Transportes ferroviários;80;;.
ibge91;475;Transportes marítimos fluviais e lacustres;80;;.
ibge91;476;Transportes aéreos;80;;.
